Compound_Name,Inchi_Keys
GITOXIN,LKRDZKPBAOKJBT-CNPIRKNPSA-N
LANATOSIDE A,YFGQJKBUXPKSAW-OQHPCPMASA-N
PROSCILLARIDIN,MYEJFUXQJGHEQK-DYDCTSDLSA-N
Proscillaridin,MYEJFUXQJGHEQK-CZIOHNRYSA-N
Triazinate,WJHBDAIAIDOONY-UHFFFAOYSA-N
P-3622,DBXHTQKBPYCCQK-GHVJWSGMSA-N
(-)-Epicatechin gallate,LSHVYAFMTMFKBA-TZIWHRDSSA-N
Ixabepilone,FABUFPQFXZVHFB-PVYNADRNSA-N
Adarotene,QAWBIEIZDDIEMW-FPYGCLRLSA-N
Fluorocyclopentenylcytosine,QLLGKCJUPWYJON-HLTSFMKQSA-N
Mycophenolate mofetil,RTGDFNSFWBGLEC-SYZQJQIISA-N
mycophenolate mofetil,RTGDFNSFWBGLEC-TVPGTPATSA-N
Mycophenolic acid sodium salt,HPNSFSBZBAHARI-RUDMXATFSA-N
CH-5183284,BEMNJULZEQTDJY-UHFFFAOYSA-N
TRIBROMSALAN,KVSKGMLNBAPGKH-UHFFFAOYSA-N
RM-5038,BVLLRNZKAURPNA-UHFFFAOYSA-N
PYRAZOFURIN,XESARGFCSKSFID-FLLFQEBCSA-N
AZAURIDINE,WYXSYVWAUAUWLD-SHUUEZRQSA-N
AZARIBINE,QQOBRRFOVWGIMD-OJAKKHQRSA-N
APO-866,KPBNHDGDUADAGP-VAWYXSNFSA-N
BUFENIODE,RFIXURDMUINBMD-UHFFFAOYSA-N
OSU-03012,YULUCECVQOCQFQ-UHFFFAOYSA-N
CP 96021,DXTYGLAQRALLEG-LFYBBSHMSA-N
D-3263 HCl,ZGTYTFYRCIRWBL-HYVNUMGLSA-N
LY 353433,QEZYDSSGVBTNBH-UHFFFAOYSA-N
Amcasertib,QDWKGEFGLQMDAM-JJIBRWJFSA-N
DAT-582,KDCVCMJTEQZMEL-GOSISDBHSA-N
BMS-299897,IZAOBRWCUGOKNH-OAHLLOKOSA-N
ZK-304709,OALDDSAHYZPJQM-UHFFFAOYSA-N
Denibulin hydrochloride,GAOHLWCIAJNSEE-JTQLQIEISA-N
Bitolterol mesylate,FZGVEKPRDOIXJY-UHFFFAOYSA-N
Adaprolol maleate,IPGLIOFIFLXLKR-UHFFFAOYSA-N
spiroplatin,UBUIUJDXHGPJQV-UHFFFAOYSA-L
Perhexiline maleate,CYXKNKQEMFBLER-UHFFFAOYSA-N
Amelparib,WBBZUHMHBSXBDT-UHFFFAOYSA-N
Aranidipine,NCUCGYYHUFIYNU-UHFFFAOYSA-N
Pamiparib,DENYZIUJOTUUNY-MRXNPFEDSA-N
BMS-433796,HXEHCCYOTHDPPI-NBHSMZAVSA-N
IRISQUINONE,YYCCUFKHCNSRIA-HJWRWDBZSA-N
NMI 221,KHAWQRZRRJLHHX-UHFFFAOYSA-N
Panomifene,MHXVDXXARZCVRK-WCWDXBQESA-N
RGH 2721,FQSDVGNRPHHQCE-UHFFFAOYSA-N
SC 55099,UPKQVEWZTKGCAR-ILWGZMRPSA-N
MK-1597,PGSRKJVMAOWDEC-SXOMAYOGSA-N
ACT-178882,PGSRKJVMAOWDEC-UHFFFAOYSA-N
fenoctimine sulfate,JXPCRJDMUSNASY-WEMUOSSPSA-N
JB-991,UXNJSZBEHANTSL-YGCMUPCZSA-N
Amiselimod hydrochloride,JVCPIJKPAKAIIP-UHFFFAOYSA-N
(-)-Epigallocatechin gallate,WMBWREPUVVBILR-WIYYLYMNSA-N
Biocatechin,PFTAWBLQPZVEMU-DZGCQCFKSA-N
Mavatrep,ORDHXXHTBUZRCN-NTEUORMPSA-N
Rigosertib sodium,OWBFCJROIKNMGD-BQYQJAHWSA-N
NPI-2358,UNRCMCRRFYFGFX-TYPNBTCFSA-N
Pictilisib,LHNIIDJUOCFXAP-UHFFFAOYSA-N
CI-1040,GFMMXOIFOQCCGU-UHFFFAOYSA-N
Tacedinaline,VAZAPHZUAVEOMC-UHFFFAOYSA-N
Fedratinib hydrochloride,JOOXLOJCABQBSG-UHFFFAOYSA-N
AZD-4547,VRQMAABPASPXMW-HDICACEKSA-N
DSM-265,OIZSVTOIBNSVOS-UHFFFAOYSA-N
Chlorpromazine,ZPEIMTDSQAKGNT-UHFFFAOYSA-N
Fingolimod hydrochloride,KKGQTZUTZRNORY-UHFFFAOYSA-N
Entinostat,INVTYAOGFAGBOE-UHFFFAOYSA-N
Miltefosine,PQLXHQMOHUQAKB-UHFFFAOYSA-N
Cobimetinib,BSMCAPRUBJMWDF-QGZVFWFLSA-N
GSK-615,QDITZBLZQQZVEE-YBEGLDIGSA-N
GSK-1059615,QDITZBLZQQZVEE-MHWRWJLKSA-N
Mubritinib,ZTFBIUXIQYRUNT-MDWZMJQESA-N
BAY-87-2243,CDJNNOJINJAXPV-UHFFFAOYSA-N
CHIDAMIDE,WXHHICFWKXDFOW-BJMVGYQFSA-N
EPC-2407,JXONINOYTKKXQQ-CQSZACIVSA-N
Axitinib,RITAVMQDGBJQJZ-FMIVXFBMSA-N
GSK-782443,QBATWTOFDFHEDZ-UHFFFAOYSA-N
DODECARBONIUM CHLORIDE,DYKFIFLJEJVONL-UHFFFAOYSA-O
BMN-673,HWGQMRYQVZSGDQ-HZPDHXFCSA-N
Entospletinib dimesylate,XSMSNFMDVXXHGJ-UHFFFAOYSA-N
CH-5132799,JEGHXKRHKHPBJD-UHFFFAOYSA-N
TAK-733,RCLQNICOARASSR-SECBINFHSA-N
YM 35636,BUXIWTJVINPFPP-UHFFFAOYSA-N
ELN-318463,KTCJYACFOQWRDO-SFHVURJKSA-N
Clopimozide,JCZYXTVBWHAWLL-UHFFFAOYSA-N
Ilorasertib,WPHKIQPVPYJNAX-UHFFFAOYSA-N
SR-125329,PSJNVUMNHFTSSI-SREVYHEPSA-N
VUF 8929,TVGRUCPXRHSHGG-UHFFFAOYSA-N
PRAMIVERINE,SBEOBYJLAQKTQX-UHFFFAOYSA-N
EMD-30533,OEMZSJXPCJVMGB-UHFFFAOYSA-N
BIETASERPINE,WFTSRDISOMSAQC-CYMJSXLZSA-N
Tetrindole,AUXCHYJDVJZEPG-UHFFFAOYSA-N
TETRINDOLE,AUXCHYJDVJZEPG-SFHVURJKSA-N
SEPROXETINE,WIQRCHMSJFFONW-HNNXBMFYSA-N
Olmutinib,FDMQDKQUTRLUBU-UHFFFAOYSA-N
Promethazine hydrochloride,PWWVAXIEGOYWEE-UHFFFAOYSA-N
AZD-2461,HYNBNUYQTQIHJK-UHFFFAOYSA-N
ABT-737,HPLNQCPCUACXLM-PGUFJCEWSA-N
AHR-1911,OEXJBTRYLHGHNY-UHFFFAOYSA-N
GE 68,XPEXCFSBFPOSQR-UHFFFAOYSA-N
YM 58790,YLHJUSKJLHTVJY-UHFFFAOYSA-N
MK-4965,KXDIHAQCVNNLIB-UHFFFAOYSA-N
Entasobulin,LJIUXAHLYIPHOK-UHFFFAOYSA-N
NBI-34041,AKLMUGFDGONMAA-UHFFFAOYSA-N
RG-7603,RGJOJUGRHPQXGF-INIZCTEOSA-N
KM-0118,CQVAQQNDZCZBSU-UHFFFAOYSA-N
2X 121,JLFSBHQQXIAQEC-UHFFFAOYSA-N
Nifedipine,HYIMSNHJOBLJNT-UHFFFAOYSA-N
DIMEFLINE,ZXFQRFXLFWWKLX-UHFFFAOYSA-N
CANTHARIDIN,DHZBEENLJMYSHQ-UHFFFAOYSA-N
Cantharidin,DHZBEENLJMYSHQ-XCVPVQRUSA-N
BX-471,XQYASZNUFDVMFH-CQSZACIVSA-O
Bepridil hydrochloride,UIEATEWHFDRYRU-UHFFFAOYSA-N
paroxetine,AHOUBRCZNHFOSL-UHFFFAOYSA-N
Paroxetine,AHOUBRCZNHFOSL-YOEHRIQHSA-N
Deuterated paroxetine,AHOUBRCZNHFOSL-SVLNYFRSSA-N
Vortioxetine hydrobromide,YQNWZWMKLDQSAC-UHFFFAOYSA-N
Dapivirine,ILAYIAGXTHKHNT-UHFFFAOYSA-N
PHENYLAMINO-PYRIMIDINE,HNAIZJDQDDXEGC-UHFFFAOYSA-N
Begacestat,PSXOKXJMVRSARX-SCSAIBSYSA-N
Etazolate,OPQRBXUBWHDHPQ-UHFFFAOYSA-N
FLM-5011,OOXQDZTUGOJLHK-CZIZESTLSA-N
Podofilox,YJGVMLPVUAXIQN-XVVDYKMHSA-N
Picropodophyllin,YJGVMLPVUAXIQN-HAEOHBJNSA-N
DW 2282,YZBUIQWOLSBWEX-OAQYLSRUSA-N
Dovitinib lactate,PIQCTGMSNWUMAF-UHFFFAOYSA-N
LY-2608204,QIIVJLHCZUTGSD-CUBQBAPOSA-N
AR-LH-31,YLBMXAVGXLBUCX-UHFFFAOYSA-N
KF 66854,USAVJXBLQJXTSR-UHFFFAOYSA-N
Nuvanil,BTKHXNIRAYKGMN-KHPPLWFESA-N
BM 131246,GUTCYOKMCPFRGH-UHFFFAOYSA-N
DOMIPHEN BROMIDE,YXUPZGKORWTXID-UHFFFAOYSA-N
MECLOCYCLINE SULFOSALICYLATE,UYXYCAHJWWZKCQ-CCHMMTNSSA-N
Meclocycline sulfosalicylate,FYSVKUUNXYGFLA-CCHMMTNSSA-N
CETHEXONIUM BROMIDE,YPQVDFLBDPTGLB-UHFFFAOYSA-N
Doxycycline hydrate,JBIWCJUYHHGXTC-AKNGSSGZSA-N
NX-101,UEVKMCOZLJYVNG-FOQLTGGSSA-N
Doxycycline hyclate,SGKRLCUYIXIAHR-AKNGSSGZSA-N
Doxycycline hydrochloride ethanol hydrate,QWWJZZZTRPZNOC-ASRQQUOPSA-N
ACHN-975,GOCUUDXEOKIQRU-GVDBMIGSSA-N
Isofloxythepin,XDBMBHVYXPBOPL-UHFFFAOYSA-N
BMS-906024,AYOUDDAETNMCBW-GSHUGGBRSA-N
Osimertinib mesylate,DUYJMQONPNNFPI-UHFFFAOYSA-N
STILBAMIDINE,MMURVNDSFNJHAM-OWOJBTEDSA-N
AZD-5438,WJRRGYBTGDJBFX-UHFFFAOYSA-N
HALETHAZOLE,TXOKWXJQVFUUDD-UHFFFAOYSA-N
Nitazoxanide,YQNQNVDNTFHQSW-UHFFFAOYSA-N
DODECYL GALLATE,RPWFJAMTCNSJKK-UHFFFAOYSA-N
GW-803430,MWULMTACIBZPGN-UHFFFAOYSA-N
YM 161514,GQJFGCIETONRNJ-UHFFFAOYSA-N
Atofluding,DRXHAKVGNKHFMB-UHFFFAOYSA-N
lexanopadol,AMXGKMSRYLZAEO-YHBQERECSA-N
5(R)-Hydroxytriptolide,OKRSVUYYCJPECG-LFGMFVMYSA-N
MECETRONIUM ETHYLSULFATE,VCAVAURZPNANDQ-UHFFFAOYSA-N
NVP-BQS481,YNIGIJNKAURBRK-CPJSRVTESA-N
SB-616234A,QNLSCNDZNSALTM-OYRHEFFESA-N
Atuveciclib,ACWKGTGIJRCOOM-UHFFFAOYSA-N
CGP 47969A,GFFPVFWRCCFTOC-UHFFFAOYSA-N
S 33084,QQJHRQZZCNYDMX-VPUSJEBWSA-N
PF-5212377,VLFJECXUHXIQBJ-HNNXBMFYSA-N
EVP-0334,ZBYQBWHQMGPCBT-UHFFFAOYSA-N
Dronedarone hydrochloride,ZQTNQVWKHCQYLQ-UHFFFAOYSA-N
Nintedanib,XZXHXSATPCNXJR-ZIADKAODSA-N
Fenretinide,AKJHMTWEGVYYSE-FXILSDISSA-N
Afimoxifene,TXUZVZSFRXZGTL-QPLCGJKRSA-N
trans-4-Hydroxytamoxifen,TXUZVZSFRXZGTL-OCEACIFDSA-N
Entrectinib,HAYYBYPASCDWEQ-UHFFFAOYSA-N
Pimasertib hydrochloride,VIUAUNHCRHHYNE-JTQLQIEISA-N
Avagacestat,XEAOPVUAMONVLA-QGZVFWFLSA-N
DP-4978,HHCBMISMPSAZBF-UHFFFAOYSA-N
R-4733,OJPLJFIFUQPSJR-INIZCTEOSA-N
AEW541,AECDBHGVIIRMOI-GRGXKFILSA-N
Crenigacestat,YCBAQKQAINQRFW-UGSOOPFHSA-N
PFK-158,IAJOMYABKVAZCN-AATRIKPKSA-N
Soblidotin,DZMVCVHATYROOS-ZBFGKEHZSA-N
NGP-555,WDEKUGNKKOGFOA-UHFFFAOYSA-N
4SC-203,MAFACRSJGNJHCF-UHFFFAOYSA-N
E-7974,FWYMMXUDTATKLG-PGLMLKKXSA-N
MINOPAFANT,HGOAIWZFTWACBD-UHFFFAOYSA-O
minopafant,HGOAIWZFTWACBD-FAIXQHPJSA-O
Minopafant,HGOAIWZFTWACBD-RRHRGVEJSA-O
NSC-706744,QCSDJDQOJBQTDV-UHFFFAOYSA-N
Rebastinib tosylate,WVXNSAVVKYZVOE-UHFFFAOYSA-N
nebivolol hydrochloride,KOHIRBRYDXPAMZ-UHFFFAOYSA-N
Emixustat hydrochloride,WJIGGYYSZBWCGC-MRXNPFEDSA-N
ZK-93423,ALBKMJDFBZVHAK-UHFFFAOYSA-N
MK-2206,ULDXWLCXEDXJGE-UHFFFAOYSA-N
Vinorelbine,GBABOYUKABKIAF-IELIFDKJSA-N
vinorelbine,GBABOYUKABKIAF-DAIMWMSVSA-N
VINORELBINE TARTRATE,VKWZKCAGNHQIOJ-DAIMWMSVSA-N
Lexibulin hydrochloride,MTJHLONVHHPNSI-IBGZPJMESA-N
XL-139,KLRRGBHZCJLIEL-UHFFFAOYSA-N
HMR-3339A,JNKQAHJZAUFSLB-BAWYVGMJSA-N
SERM-3339,JNKQAHJZAUFSLB-CDOCHPPGSA-N
Cediranib maleate,XXJWYDDUDKYVKI-UHFFFAOYSA-N
Ethynylcytidine,JFIWEPHGRUDAJN-DYUFWOLASA-N
ELLAGIC ACID,AFSDNFLWKVMVRB-UHFFFAOYSA-N
Phortress,LFDOEFHQLNGBQQ-HNNXBMFYSA-N
Tepotinib hydrochloride,AHYMHWXQRWRBKT-UHFFFAOYSA-N
Birabresib,GNMUEVRJHCWKTO-FQEVSTJZSA-N
UK 25,YEASNVKEKVHQLR-UHFFFAOYSA-N
RWJ-26240,HQDXNTRZJRNPLD-UHFFFAOYSA-N
BP-897,MNHDKMDLOJSCGN-UHFFFAOYSA-N
Ozanimod,XRVDGNKRPOAQTN-FQEVSTJZSA-N
Derazantinib hydrochloride,KPJDVVCDVBFRMU-AREMUKBSSA-N
FLUPENTHIXOL DIHYDROCHLORIDE,NJMYODHXAKYRHW-BLLMUTORSA-N
Flupentixol hydrochloride,NJMYODHXAKYRHW-DVZOWYKESA-N
AT-7519,OVPNQJVDAFNBDN-UHFFFAOYSA-N
ALPHA-MANGOSTIN,GNRIZKKCNOBBMO-UHFFFAOYSA-N
PERIFOSINE,SZFPYBIJACMNJV-UHFFFAOYSA-N
AZD8330,RWEVIPRMPFNTLO-UHFFFAOYSA-N
Setastine hydrochloride,VBSPHZOBAOWFCL-UHFFFAOYSA-O
Mivobulin isethionate,XXBDOTXPQDVHIP-JTQLQIEISA-N
Spiroperidol,DKGZKTPJOSAWFA-UHFFFAOYSA-N
MDL 102588,BQWPMXGVSJTVAL-UHFFFAOYSA-N
TAK-070,SETMAZMOXYOEJA-NRFANRHFSA-N
Goxalapladib,OBJKLVFDRLAGJI-UHFFFAOYSA-N
LG 6101,GDXHUQOLWNEHCJ-UHFFFAOYSA-N
CP 331,SWFXMFDHMPMWMA-UHFFFAOYSA-N
NVX-207,KQZVSTAVTJCKDG-DRSBITMPSA-N
Crisnatol,SBRXTSOCZITGQG-UHFFFAOYSA-N
ACT-077825,VKBBVOVNGWGZCA-HVIPQOSHSA-N
E-047/1,YAKRKFCZKPDKHG-UHFFFAOYSA-N
Triciribine phosphate,URLYINUFLXOMHP-HTVVRFAVSA-N
API-2,URLYINUFLXOMHP-UHFFFAOYSA-N
Fumagillin,NGGMYCMLYOUNGM-CSDLUJIJSA-N
FUMAGILLIN,NGGMYCMLYOUNGM-HTYDLQADSA-N
Azithromax,MQTOSJVFKKJCRP-UHFFFAOYSA-N
AZITHROMYCIN DIHYDRATE,MQTOSJVFKKJCRP-FHZDSTMTSA-N
Azithromycin,MQTOSJVFKKJCRP-BICOPXKESA-N
Solithromycin,IXXFZUPTQVDPPK-ZAWHAJPISA-N
CEM-101,IXXFZUPTQVDPPK-VPBIPTBPSA-N
solithromycin,IXXFZUPTQVDPPK-JTQBFGOWSA-N
Butenafine hydrochloride,ABJKWBDEJIDSJZ-UHFFFAOYSA-N
ERYTHROMYCIN,ULGZDMOVFRHVEP-TXJUTXNDSA-N
"erythromycin, Andromaco",ULGZDMOVFRHVEP-ZTCLHLGDSA-N
Erythromycin,ULGZDMOVFRHVEP-RWJQBGPGSA-N
Latrunculin B,NSHPHXHGRHSMIK-JRIKCGFMSA-N
latrunculin B,NSHPHXHGRHSMIK-ZHKLBRLOSA-N
Beloranib hemioxalate,ZKEMUPZLDSXZCX-CEVDDVLHSA-N
Beloranib,ZEZFKUBILQRZCK-LLKQQYEVSA-N
ZGN-433,ZEZFKUBILQRZCK-MJSCXXSSSA-N
AGM-1470,MSHZHSPISPJWHW-PVDLLORBSA-N
AGM 1470,MSHZHSPISPJWHW-VHDDFPJYSA-N
Roxithromycin,RXZBMPWDPOLZGW-XMRMVWPWSA-N
ROXITHROMYCIN,RXZBMPWDPOLZGW-KMAKEOJNSA-N
roxithromycin,RXZBMPWDPOLZGW-DMXPWGSESA-N
Zidovudine,HBOMLICNUCNMMY-XLPZGREQSA-N
Lamivudine/nevirapine/zidovudine tablets,YJEFYCWLQDIDFY-HLYDGJMNSA-N
ZIDOVUDINE,HBOMLICNUCNMMY-UHFFFAOYSA-N
Aloxistatin,SRVFFFJZQVENJC-IHRRRGAJSA-N
E-64,SRVFFFJZQVENJC-UHFFFAOYSA-N
FR 183998,WRLFHDDGGGWFLH-UHFFFAOYSA-N
VBY-825,PPUXXDKQNAHHON-BJLQDIEVSA-N
Z LVG CHN2,KRMMQWXJLDORCJ-OALUTQOASA-N
ONO-5334,BTZCSXIUAFVRTE-CHGLIHOBSA-N
Flumatinib mesylate,BJCJYEYYYGBROF-UHFFFAOYSA-N
Pimavanserin,RKEWSXXUOLRFBX-UHFFFAOYSA-N
Pimavanserin tartrate,RGSULKHNAKTFIZ-CEAXSRTFSA-N
Clopipazan mesylate,QUXRAOQDUJFWIA-UHFFFAOYSA-N
Anamorelin hydrochloride,VQPFSIRUEPQQPP-MXBOTTGLSA-N
Mequitazine,HOKDBMAJZXIPGC-UHFFFAOYSA-N
(R)-Mequitazine,HOKDBMAJZXIPGC-MRXNPFEDSA-N
Levomequitazine,HOKDBMAJZXIPGC-INIZCTEOSA-N
SGS-518,LYHNZWIPSZUYDT-UHFFFAOYSA-N
botiacrine,QXRUCDDVUMKOPI-UHFFFAOYSA-N
Islatravir,IKKXOSBHLYMWAE-QRPMWFLTSA-N
MONOBENZONE,VYQNWZOUAUKGHI-UHFFFAOYSA-N
BVT-74316,UPQJYTNALAIZCC-UHFFFAOYSA-N
Cabotegravir,WCWSTNLSLKSJPK-LKFCYVNXSA-N
1265744,WCWSTNLSLKSJPK-CUVJYRNJSA-N
LY-338522,ZEYTZKVCOZMUKL-KRWDZBQOSA-N
Budipine hydrochloride,QIHLUZAFSSMXHQ-UHFFFAOYSA-N
RG-12915,LDYMIBZOCSHLBG-QGTPRVQTSA-N
RG 12915,LDYMIBZOCSHLBG-UHFFFAOYSA-N
Erlotinib hydrochloride,AAKJLRGGTJKAMG-UHFFFAOYSA-N
[11C]Erlotinib,AAKJLRGGTJKAMG-JVVVGQRLSA-N
BMS-707035,VNIWZCGZPBJWBI-UHFFFAOYSA-N
Revefenacin,FYDWDCIFZSGNBU-UHFFFAOYSA-N
Tandutinib,UXXQOJXBIDBUAC-UHFFFAOYSA-N
LAS-Z019,KDDVVMDIQCUZDI-UHFFFAOYSA-N
Biperiden,YSXKPIUOCJLQIE-UHFFFAOYSA-N
BIPERIDEN HYDROCHLORIDE,YSXKPIUOCJLQIE-UYWIDEMCSA-N
Amosulalol hydrochloride,LVEXHFZHOIWIIP-UHFFFAOYSA-N
Pizotifen,FIADGNVRKBPQEU-UHFFFAOYSA-N
Bictegravir,SOLUWJRYJLAZCX-LYOVBCGYSA-N
"bictegravir + emtricitibine + tenofovir alafenamide, Gilead Sciences",GMIGIKGMWTUBHA-OIQMTBGZSA-N
Bictegravir/emtricitabine/tenofovir alafenamide,GMIGIKGMWTUBHA-UKQLQXPXSA-N
BMS-538158,JLUPGSPHOGFEOB-WQLSENKSSA-N
ICN-17261,IWUCXVSUMQZMFG-RGDLXGNYSA-N
Ribavirin,IWUCXVSUMQZMFG-ORYDJHDTSA-N
RIBAVIRIN,IWUCXVSUMQZMFG-LBSIEXDVSA-N
TRM-115,DZSMTMGGLVZZLW-UHFFFAOYSA-N
A4I,WUWFMJLSHFBJBN-IBGZPJMESA-N
PRODIPINE,CFOOTBBXHJHHMT-UHFFFAOYSA-N
YM 53601,XNDCPFTULXRWQH-HNENSFHCSA-N
L 739943,DIWDGCJUJQGVOU-RUZDIDTESA-N
Dauricine,AQASRZOCERRGBL-ROJLCIKYSA-N
Cloricromene,GYNNRVJJLAVVTQ-UHFFFAOYSA-N
PR 948257,HDFMVHGMQMBXPU-AATRIKPKSA-N
Azimilide hydrochloride,MREBEPTUUMTTIA-PCLIKHOPSA-N
FENPIPRANE,JXJPYHDHJZJWRI-UHFFFAOYSA-N
diclofurime,VHEJZMZHDUPRNV-UZYVYHOESA-N
MMV-253,HKPQFVAUXAZCDY-OAHLLOKOSA-N
DISOBUTAMIDE,YKFWMDHZMQLWBO-UHFFFAOYSA-N
TD-2749,ZQMXTDPQEHZTBG-KOUNCHBCSA-N
BF-1,ANZVBVKYXOGOQC-UHFFFAOYSA-N
LGH-447,VRQXRVAKPDCRCI-ZNMIVQPWSA-N
M-5717,BENUHBSJOJMZEE-UHFFFAOYSA-N
GENZ-112638,FJZZPCZKBUKGGU-AUSIDOKSSA-N
Eliglustat tartrate,KUBARPMUNHKBIQ-VTHUDJRQSA-N
BROMODIPHENHYDRAMINE HYDROCHLORIDE,NUNIWXHYABYXKF-UHFFFAOYSA-N
Phosphonovir,OIFWQOKDSPDILA-XLPZGREQSA-N
Tampramine fumarate,WRHGGQFJPWBBTG-UHFFFAOYSA-N
Managlinat dialanetil,BYKBUQDQTLDNLE-KBPBESRZSA-N
Dideoxyadenosine,WVXRAFOPTSTNLL-NKWVEPMBSA-N
dideoxyadenosine,WVXRAFOPTSTNLL-UHFFFAOYSA-N
AMOPYROQUINE,YNWCUCSDUMVJKR-UHFFFAOYSA-N
THRX-326151,FJADIVYKWUDMEW-PSXMRANNSA-N
Maputrescine hydrochloride,QIADQCOYEFCREQ-UHFFFAOYSA-N
SB-737050A,FFSKQESNYWHALV-UHFFFAOYSA-N
Pipethiadene tartrate,VZWWTHTUQTYAGH-UHFFFAOYSA-N
Balicatib,LLCRBOWRJOUJAE-UHFFFAOYSA-N
FLUACIZINE,VHEOUJNDDFHPGJ-UHFFFAOYSA-N
L-870812,QJNSUCWIIAABPO-UHFFFAOYSA-N
Phosphazid,HXXOFKXVESEZNB-XLPZGREQSA-N
phosphonovir,HXXOFKXVESEZNB-SPDVFEMOSA-N
DILAZEP DIHYDROCHLORIDE,QVZCXCJXTMIDME-UHFFFAOYSA-P
IVX-E-59,XURFYCWNUGWGDL-VQJWOFKYSA-N
ZIDOVUDINE-PHOSPHATE-DIDANOSINE DIMER,XURFYCWNUGWGDL-VAQLIOGMSA-N
Cilnidipine,KJEBULYHNRNJTE-DHZHZOJOSA-N
Cilnidipine/valsartan,KNCHHDLOWPRRRD-YADXHAIOSA-N
ALX-646CL,RQTZMTMTBWAQAI-UHFFFAOYSA-N
Opipramol hydrochloride,YNZFUWZUGRBMHL-UHFFFAOYSA-N
RWJ 27755,KWPACVJPAFGBEQ-IKGGRYGDSA-N
Cyproheptadine hydrochloride,JJCFRYNCJDLXIK-UHFFFAOYSA-N
Albaconazole,UHIXWHUVLCAJQL-MPBGBICISA-N
CF-1001,ZBSURXIIEJERBJ-KMUZCZNQSA-N
Dopexamine,RYBJORHCUPVNMB-UHFFFAOYSA-N
Roxindole,HGEYJZMMUGWEOT-UHFFFAOYSA-N
CINCHOCAINE,PUFQVTATUTYEAL-UHFFFAOYSA-N
Encorafenib,CMJCXYNUCSMDBY-ZDUSSCGKSA-N
Dianhydrogalactitol,AAFJXZWCNVJTMK-GUCUJZIJSA-N
VAL-083,AAFJXZWCNVJTMK-UHFFFAOYSA-N
Raltegravir potassium,CZFFBEXEKNGXKS-UHFFFAOYSA-N
Minocycline,FFTVPQUHLQBXQZ-KVUCHLLUSA-N
"minocycline, Foamix",DYKFCLLONBREIL-RXSMKRGCSA-N
Minocycline hydrochloride,DYKFCLLONBREIL-KVUCHLLUSA-N
AZD-9742,JYJKOWWSKTWAJA-RTWAWAEBSA-N
DK-507K,JYRHGXXQSIPDDP-IACUBPJLSA-N
DK 507K,JYRHGXXQSIPDDP-FPMFFAJLSA-N
Colistin A sulfate,XDJYMJULXQKGMM-BZUHZWDSSA-N
Rifaximin,NZCRJKRKKOLAOJ-XRCRFVBUSA-N
RIFAXIMIN,NZCRJKRKKOLAOJ-VJYREXROSA-N
Osanetant,DZOJBGLFWINFBF-UMSFTDKQSA-N
Dotarizine,LRMJAFKKJLRDLE-UHFFFAOYSA-N
Lonafarnib,DHMTURDWPRKSOA-RUZDIDTESA-N
Mardepodect succinate,AZEXWHKOMMASPA-UHFFFAOYSA-N
SNS-314,FAYAUAZLLLJJGH-UHFFFAOYSA-N
Thiethylperazine dimaleate,XCTYLCDETUVOIP-UHFFFAOYSA-N
KRP-203,IINUNQPYJGJCJI-UHFFFAOYSA-N
NAFOXIDINE,JEYWNNAZDLFBFF-UHFFFAOYSA-N
Pimozide,YVUQSNJEYSNKRX-UHFFFAOYSA-N
AGG 523,KXSOTZJZDGJQSV-UHFFFAOYSA-N
Apilimod mesilate,HSKAZIJJKRAJAV-KOEQRZSOSA-N
SDZ-62-434,WJUGGKGTCAVATA-UHFFFAOYSA-N
Tiotixene,GFBKORZTTCHDGY-UWVJOHFNSA-N
PD 170447,FPQSMZBBNHABRA-UHFFFAOYSA-N
Toremifene,XFCLJVABOIYOMF-QPLCGJKRSA-N
Trifluoperazine hydrochloride,ZEWQUBUPAILYHI-UHFFFAOYSA-N
Rimcazole hydrochloride,GUDVQJXODNJRIJ-CALCHBBNSA-N
Amiodarone hydrochloride,IYIKLHRQXLHMJQ-UHFFFAOYSA-N
LL-3858,PRXZOPNJRFEGRH-UHFFFAOYSA-N
Raloxifene hydrochloride,GZUITABIAKMVPG-UHFFFAOYSA-N
Tamoxifen citrate,NKANXQFJJICGDU-QPLCGJKRSA-N
S-9788,GERNFWKTMKWULM-UHFFFAOYSA-N
LY-2228820,XPPBBJCBDOEXDN-UHFFFAOYSA-N
R 101933,TULGGJGJQXESOO-UHFFFAOYSA-N
[11C]Laniquidar,TULGGJGJQXESOO-BJUDXGSMSA-N
SSR-240612,QGWIQIAWOCJRPI-WSCVWKGISA-N
SSR 240612,QGWIQIAWOCJRPI-BYQXAJIQSA-N
"VCAM-1 antagonists, AtheroGen",KKHZFGDLQNWZMS-VAWYXSNFSA-N
Perphenazine 4-aminobutyrate mesylate,BABFYCSPNDKXRI-UHFFFAOYSA-N
Ivacaftor,PURKAOJPTOLRMP-UHFFFAOYSA-N
D18-Ivacaftor,PURKAOJPTOLRMP-NBDUPMGQSA-N
Deuterated ivacaftor,PURKAOJPTOLRMP-ASMGOKTBSA-N
Chloroquine phosphate,WHTVZRBIWZFKQO-UHFFFAOYSA-N
Asenapine maleate,VSWBSWWIRNCQIJ-HUUCEWRRSA-N
DMP-777,ZSDCIRYNTCVTMF-GIGWZHCTSA-N
