uniprot_accession,standard_inchi_key,pchembl_value,predictions
P0DTC2_sp,LOUPRKONTZGTKE-WZBLMQSHSA-N,0.0,6.794090747833253
P0DTD1_pl,GZUITABIAKMVPG-UHFFFAOYSA-N,0.0,4.9670372009277335
P0DTD1_3cl,QFJCIRLUMZQUOT-HPLJOQBZSA-N,0.0,6.08126163482666
P0DTC2_sp,FNHKPVJBJVTLMP-UHFFFAOYSA-N,0.0,7.109516620635986
P0DTD1_pl,RWWYLEGWBNMMLJ-YSOARWBDSA-N,0.0,5.270693778991699
P0DTD1_3cl,IWUCXVSUMQZMFG-AFCXAGJDSA-N,0.0,6.027466773986816
P0DTC2_sp,NCDNCNXCDXHOMX-XGKFQTDJSA-N,0.0,7.868704795837402
P0DTD1_pl,BTIHMVBBUGXLCJ-OAHLLOKOSA-N,0.0,5.9836907386779785
P0DTD1_3cl,KQXDHUJYNAXLNZ-XQSDOZFQSA-N,0.0,5.38426399230957
P0DTC2_sp,OUKYUETWWIPKQR-UHFFFAOYSA-N,0.0,4.911273002624512
P0DTD1_pl,GVKXFVCXBFGBCD-QKDMMWSPSA-N,0.0,4.838110446929932
P0DTD1_3cl,RYMZZMVNJRMUDD-HGQWONQESA-N,0.0,4.1410746574401855
P0DTC2_sp,TTZHDVOVKQGIBA-IQWMDFIBSA-N,0.0,6.522274971008301
P0DTD1_pl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,0.0,5.119782447814941
P0DTD1_3cl,WINHZLLDWRZWRT-ATVHPVEESA-N,0.0,5.497802734375
P0DTC2_sp,NKANXQFJJICGDU-QPLCGJKRSA-N,0.0,6.618952751159668
P0DTD1_pl,SGOIRFVFHAKUTI-ZCFIWIBFSA-N,0.0,6.5359954833984375
P0DTD1_3cl,UTNUDOFZCWSZMS-YFHOEESVSA-N,0.0,5.401127815246582
P0DTC2_sp,MPMFCABZENCRHV-UHFFFAOYSA-N,0.0,5.897124290466309
P0DTD1_pl,UCFGDBYHRUNTLO-QHCPKHFHSA-N,0.0,6.109463214874268
P0DTD1_3cl,XFCLJVABOIYOMF-QPLCGJKRSA-N,0.0,4.631646633148193
P0DTC2_sp,LIRYPHYGHXZJBZ-UHFFFAOYSA-N,0.0,6.683211803436278
P0DTD1_pl,HDOVUKNUBWVHOX-QMMMGPOBSA-N,0.0,5.083495140075684
P0DTD1_3cl,SGTNSNPWRIOYBX-UHFFFAOYSA-N,0.0,6.1597537994384775
P0DTC2_sp,ARAIBEBZBOPLMB-UFGQHTETSA-N,0.0,7.930471897125244
